slug,name,website,ror,country,city,lat,lng,is_tennant
ruhr-university-bochum,Ruhr University Bochum,https://www.ruhr-uni-bochum.de,https://ror.org/04tsk2644,Germany,Bochum,51.48165,7.21648,false
nationaal-archief-suriname,Nationaal Archief Suriname,http://www.nationaalarchief.sr/,null,null,null,null,null,false
livingpastnu,Livingpast.nu,https://www.livingpast.nu/,null,null,null,null,null,false
municipality-of-almada,Municipality of Almada,https://www.alamada.gov.ph/,null,null,null,null,null,false
danmarks-pelagiske-producentorganisation,Danmarks Pelagiske Producentorganisation,https://www.dppo.dk/,null,null,null,null,null,false
stony-brook-university,Stony Brook University,http://www.stonybrook.edu/,https://ror.org/05qghxh33,United States,Stony Brook,40.92565,-73.14094,false
rukakeskus-oy,Rukakeskus Oy,https://www.ruka.fi/en/skiresort/rukakeskus,null,null,null,null,null,false
moveshelf-bv,Moveshelf b.v.,https://moveshelf.com/,null,null,null,null,null,false
lexisnexis,LexisNexis,https://www.lexisnexis.nl/,null,null,null,null,null,false
synerscope,SynerScope,https://www.synerscope.com/about/,null,null,null,null,null,false
cat4smr,CAT4SMR,https://cat4smr.humanities.uva.nl,null,null,null,null,null,false
digital-methods-initiative,Digital Methods Initiative,https://digitalmethods.net,null,null,null,null,null,false
nextmove-software,NextMove Software,https://www.nextmovesoftware.com/,null,null,null,null,null,false
oilab,OILab,https://oilab.eu,null,null,null,null,null,false
dalhousie-university,Dalhousie University,http://www.dal.ca/,https://ror.org/01e6qks80,Canada,Halifax,44.64269,-63.57688,false
university-of-milan,University of Milan,http://www.unimi.it/ENG/,https://ror.org/00wjc7c48,Italy,Milan,45.46427,9.18951,false
university-of-geneva,University of Geneva,https://www.unige.ch/,https://ror.org/01swzsf04,Switzerland,Geneva,46.20222,6.14569,false
lawrence-berkeley-national-laboratory,Lawrence Berkeley National Laboratory,http://www.lbl.gov/,https://ror.org/02jbv0t02,United States,Berkeley,37.87159,-122.27275,false
amsterdam-university-medical-centers,Amsterdam University Medical Centers,https://www.amsterdamumc.org,https://ror.org/05grdyy37,Netherlands,Amsterdam,52.37403,4.88969,true
ku-leuven,KU Leuven,http://www.kuleuven.be/english,https://ror.org/05f950310,Belgium,Leuven,50.87959,4.70093,false
scottish-association-for-marine-science,Scottish Association For Marine Science,http://www.sams.ac.uk/,https://ror.org/04ke6ht85,United Kingdom,Oban,56.41535,-5.47184,false
open-university-in-the-netherlands,Open University in the Netherlands,https://www.ou.nl/,https://ror.org/018dfmf50,Netherlands,Heerlen,50.87905,5.95931,false
university-of-applied-sciences-utrecht,University of Applied Sciences Utrecht,http://www.english.hu.nl/,https://ror.org/028z9kw20,Netherlands,Utrecht,52.09083,5.12222,false
health-holland,Health Holland,https://www.health-holland.com/,https://ror.org/056cwr036,Netherlands,The Hague,52.07667,4.29861,false
atos-france,Atos (France),http://fr.atos.net/fr-fr/accueil.html,https://ror.org/015w2wb33,France,Bezons,48.924587,2.221059,false
ministry-of-health-welfare-and-sport,Ministry of Health Welfare and Sport,http://www.government.nl/ministries/vws,https://ror.org/041evnj42,Netherlands,The Hague,52.07667,4.29861,false
university-of-cambridge,University of Cambridge,http://www.cam.ac.uk/,https://ror.org/013meh722,United Kingdom,Cambridge,52.2,0.11667,false
american-museum-of-natural-history,American Museum of Natural History,http://www.amnh.org/,https://ror.org/03thb3e06,United States,New York,40.71427,-74.00597,false
university-of-udine,University of Udine,http://www.uniud.it/en/uniud-international?set_language=en,https://ror.org/05ht0mh31,Italy,Udine,46.0693,13.23715,false
sorbonne-universite,Sorbonne Université,https://www.sorbonne-universite.fr/,https://ror.org/02en5vm52,France,Paris,48.85341,2.3488,false
ministry-of-infrastructure-and-water-management,Ministry of Infrastructure and Water Management,https://www.government.nl/ministries/ministry-of-infrastructure-and-water-management,https://ror.org/056a6x975,Netherlands,The Hague,52.07667,4.29861,false
vrije-universiteit-amsterdam-technology-centre,Vrije Universiteit Amsterdam Technology Centre,https://vu.nl/en/about-vu/research-institutes/technology-centre,null,null,null,null,null,false
netbeheer-nederland,Netbeheer Nederland,https://www.netbeheernederland.nl/,null,null,null,null,null,false
stedin,Stedin,https://www.stedin.net,null,null,null,null,null,false
ignition-computing,Ignition Computing,https://ignitioncomputing.com/,null,null,null,null,null,false
aimms,AIMMS,https://www.aimms.com/,null,null,null,null,null,false
porous-materials-engineering-and-analysis-lab,Porous Materials Engineering and Analysis Lab ,http://pmeal.com/,null,null,null,null,null,false
university-of-cologne,University of Cologne,http://www.portal.uni-koeln.de/,https://ror.org/00rcxh774,Germany,Cologne,50.93333,6.95,false
leids-universitair-medisch-center,Leids Universitair Medisch Center,null,null,Netherlands,null,null,null,false
fluxys-belgium,Fluxys Belgium,https://www.fluxys.com,null,Belgium,null,null,null,false
sesvanderhave,SESVanderHave,null,null,Belgium,null,null,null,false
dnv-gl, DNV GL,https://www.dnv.com/,https://ror.org/004r4ve77,Netherlands,Rotterdam,51.9225,4.47917,false
tata-steel,TATA Steel,https://www.tatasteeleurope.com/,https://ror.org/00925cq50,Netherlands,Velsen,51.629084,4.87641,false
nederlandse-gasunie-netherlands,Nederlandse Gasunie (Netherlands),https://www.gasunie.nl/en/,https://ror.org/01r5d6p07,Netherlands,Groningen,53.20103,6.550742,false
liander-netherlands,Liander (Netherlands),https://www.liander.nl/,https://ror.org/011asxc61,Netherlands,Arnhem,51.98,5.91111,false
university-of-copenhagen,University of Copenhagen,http://www.ku.dk/english/,https://ror.org/035b05819,Denmark,Copenhagen,55.67594,12.56553,false
poznan-supercomputing-and-networking-center,Poznan Supercomputing and Networking Center,https://www.psnc.pl/,https://ror.org/025cj6e44,Poland,Poznan,52.40692,16.92993,false
university-of-bergen,University of Bergen,http://www.uib.no/,https://ror.org/03zga2b32,Norway,Bergen,60.39299,5.32415,false
university-of-cantabria,University of Cantabria,http://web.unican.es/,https://ror.org/046ffzj20,Spain,Santander,43.46472,-3.80444,false
united-nations-educational-scientific-and-cultural-organization,"United Nations Educational, Scientific and Cultural Organization",http://en.unesco.org/,https://ror.org/04h4z8k05,France,Paris,48.85341,2.3488,false
linkoping-university,Linköping University,https://liu.se/,https://ror.org/05ynxx418,Sweden,Linköping,58.41086,15.62157,false
international-institute-for-applied-systems-analysis,International Institute for Applied Systems Analysis,http://www.iiasa.ac.at/,https://ror.org/02wfhk785,Austria,Laxenburg,48.06833,16.35607,false
university-of-trento,University of Trento,http://www.unitn.it/en,https://ror.org/05trd4x28,Italy,Trento,46.06787,11.12108,false
institute-of-geomatics-boku,"Institute of Geomatics, BOKU",https://www.boku.ac.at/en/rali/geomatics,https://ror.org/057ff4y42,Austria,Vienna,48.20849,16.37208,false
ministry-of-education-culture-and-science,Ministry of Education Culture and Science,http://www.government.nl/ministries/ocw,https://ror.org/02x3w5g21,Netherlands,The Hague,52.080509,4.322199,false
university-of-sheffield,University of Sheffield,http://www.sheffield.ac.uk/,https://ror.org/05krs5044,United Kingdom,Sheffield,53.38297,-1.4659,false
laboratoire-dannecy-le-vieux-de-physique-des-particules,Laboratoire d'Annecy-le-Vieux de Physique des Particules,http://lapp.in2p3.fr/?lang=en,https://ror.org/049nhh297,France,Annecy,45.90878,6.12565,false
naturalis-biodiversity-center,Naturalis Biodiversity Center,http://www.naturalis.nl/,https://ror.org/0566bfb96,Netherlands,Leiden,52.15833,4.49306,false
university-of-leeds,University of Leeds,http://www.leeds.ac.uk/,https://ror.org/024mrxd33,United Kingdom,Leeds,53.79648,-1.54785,false
university-of-vienna,University of Vienna,https://www.univie.ac.at/en/,https://ror.org/03prydq77,Austria,Vienna,48.20849,16.37208,false
european-research-council,European Research Council,http://erc.europa.eu/,https://ror.org/0472cxd90,Belgium,Brussels,50.85045,4.34878,false
tu-wien,TU Wien,https://www.tuwien.at,https://ror.org/04d836q62,Austria,Vienna,48.20849,16.37208,false
ghent-university,Ghent University,https://www.ugent.be/en,https://ror.org/00cv9y106,Belgium,Ghent,51.05,3.71667,false
european-university-institute,European University Institute,http://www.eui.eu/,https://ror.org/0031wrj91,Italy,Florence,43.77925,11.24626,false
meopar-incorporated,MEOPAR Incorporated,https://meopar.ca,null,Canada,null,null,null,false
birds-canada,Birds Canada,https://www.oiseauxcanada.org/,null,Canada,null,null,null,false
research-institute-of-the-mcgill-university-health-center,Research Institute of the McGill University Health Center,https://muhc.ca/research,null,Canada,null,null,null,false
the-hospital-for-sick-children,The Hospital for Sick Children,https://www.sickkids.ca/,null,Canada,null,null,null,false
islandora-foundation,Islandora Foundation,https://www.islandora.ca/,null,Canada,null,null,null,false
cybera,Cybera,https://www.cybera.ca/,null,Canada,null,null,null,false
digital-research-alliance-of-canada,Digital Research Alliance of Canada,https://alliancecan.ca,https://ror.org/010r6td27,Canada,Ottawa,45.41117,-75.69812,true
university-health-network,University Health Network,http://www.uhn.ca/,https://ror.org/042xt5161,Canada,Toronto,43.70011,-79.4163,false
ouranos,Ouranos,http://ouranos.ca/en/,https://ror.org/0565gth98,Canada,Montreal,45.506339,-73.572411,false
university-of-guelph,University of Guelph,http://www.uoguelph.ca/,https://ror.org/01r7awg59,Canada,Guelph,43.54594,-80.25599,false
university-of-saskatchewan,University of Saskatchewan,https://www.usask.ca/,https://ror.org/010x8gc63,Canada,Saskatoon,52.13238,-106.66892,false
canadas-michael-smith-genome-sciences-centre,Canada's Michael Smith Genome Sciences Centre,http://www.bcgsc.ca/,https://ror.org/0333j0897,Canada,Vancouver,49.24966,-123.11934,false
computer-research-institute-of-montreal,Computer Research Institute of Montréal,http://www.crim.ca/en/,https://ror.org/0279d5115,Canada,Montreal,45.50884,-73.58781,false
walter-and-duncan-gordon-foundation,Walter and Duncan Gordon Foundation,http://gordonfoundation.ca/,https://ror.org/02gvqsb68,Canada,Toronto,43.70011,-79.4163,false
ontario-institute-for-cancer-research,Ontario Institute for Cancer Research,http://oicr.on.ca/,https://ror.org/043q8yx54,Canada,Toronto,43.70011,-79.4163,false
indoc-research,Indoc Research,http://www.indocresearch.org/,https://ror.org/03maf3k43,Canada,Toronto,43.651873,-79.370524,false
canarie,Canarie,http://www.canarie.ca/,https://ror.org/01nztpc84,Canada,Ottawa,45.41117,-75.69812,true
concordia-university,Concordia University,https://www.concordia.ca/,https://ror.org/0420zvk78,Canada,Montreal,45.50884,-73.58781,false
university-of-calgary,University of Calgary,http://www.ucalgary.ca/,https://ror.org/03yjb2x39,Canada,Calgary,51.05011,-114.08529,false
queens-university,Queen's University,http://www.queensu.ca/,https://ror.org/02y72wh86,Canada,Kingston,44.22976,-76.48098,false
university-of-british-columbia,University of British Columbia,https://www.ubc.ca/,https://ror.org/03rmrcq20,Canada,Vancouver,49.24966,-123.11934,false
simon-fraser-university,Simon Fraser University,http://www.sfu.ca/,https://ror.org/0213rcc28,Canada,Burnaby,49.26636,-122.95263,false
mcgill-university,McGill University,http://www.mcgill.ca/,https://ror.org/01pxwe438,Canada,Montreal,45.50884,-73.58781,false
carleton-university,Carleton University,http://www.carleton.ca/,https://ror.org/02qtvee93,Canada,Ottawa,45.41117,-75.69812,false
university-of-ottawa,University of Ottawa,http://www.uottawa.ca/en,https://ror.org/03c4mmv16,Canada,Ottawa,45.41117,-75.69812,false
mcgill-centre-for-integrative-neuroscience,McGill Centre for Integrative Neuroscience,https://mcin.ca/,null,Canada,null,null,null,false
arctic-institute-of-north-america,arctic institute of north america,https://arctic.ucalgary.ca/,null,Canada,null,null,null,false
phenotips,PhenoTips,https://phenotips.com/index.html,null,Canada,null,null,null,false
nationaal-archief-curacao,Nationaal Archief Curaçao,https://www.nationaalarchief.cw/,null,Curaçao,null,null,null,false
esiwace,ESiWACE,null,null,Europe,null,null,null,false
clarin,CLARIN,null,null,Europe,null,null,null,false
process,PROCESS,null,null,Europe,null,null,null,false
european-media-laboratory-germany,European Media Laboratory (Germany),https://www.eml.org/,https://ror.org/02rbfgr17,Germany,Heidelberg,49.418817,8.675859,false
university-of-victoria,University of Victoria,http://www.uvic.ca/,https://ror.org/04s5mat29,Canada,Victoria,48.4359,-123.35155,false
university-of-waterloo,University of Waterloo,https://uwaterloo.ca/,https://ror.org/01aff2v68,Canada,Waterloo,43.4668,-80.51639,false
university-of-alberta,University of Alberta,http://ualberta.ca/,https://ror.org/0160cpw27,Canada,Edmonton,53.55014,-113.46871,false
university-of-toronto,University of Toronto,http://www.utoronto.ca/,https://ror.org/03dbr7087,Canada,Toronto,43.70643,-79.39864,false
atacama-large-millimetersubmillimeter-array,Atacama Large Millimeter/Submillimeter Array,null,https://ror.org/01adx8c71,Chile,Santiago,-33.400537,-70.599787,false
lawson-health-research-institute,Lawson Health Research Institute,https://www.lawsonresearch.com/,https://ror.org/051gsh239,Canada,London,43.00014,-81.2543,false
ontario-brain-institute,Ontario Brain Institute,http://www.braininstitute.ca/homepage,https://ror.org/05ecdew94,Canada,Toronto,43.70011,-79.4163,false
university-of-manitoba,University of Manitoba,http://umanitoba.ca/,https://ror.org/02gfys938,Canada,Winnipeg,49.8844,-97.14704,false
universite-de-sherbrooke,Université de Sherbrooke,http://www.usherbrooke.ca/,https://ror.org/00kybxq39,Canada,Sherbrooke,45.40008,-71.89908,false
university-of-curacao,University of Curaçao,http://www.uoc.cw/,https://ror.org/02a46nr93,Curacao,Willemstad,12.12246,-68.88641,false
institute-of-atmospheric-physics,Institute of Atmospheric Physics,http://english.iap.cas.cn/au,https://ror.org/0424h4e32,China,Beijing,39.9075,116.39723,false
charles-university,Charles University,http://www.cuni.cz/UKENG-1.html,https://ror.org/024d6js02,Czechia,Prague,50.08804,14.42076,false
ustav-informatiky,Ustav Informatiky,null,https://ror.org/04jgqpc26,Slovakia,Bratislava,48.153998,17.071929,false
technical-university-of-denmark,Technical University of Denmark,http://www.dtu.dk/english,https://ror.org/04qtj9h94,Denmark,Kongens Lyngby,55.77044,12.50378,false
danish-meteorological-institute,Danish Meteorological Institute,http://ocean.dmi.dk/english/,https://ror.org/020m6x732,Denmark,Copenhagen,55.67594,12.56553,false
european-network-for-cyber-security,European Network for Cyber Security,https://encs.eu/,https://ror.org/0584wbt59,Netherlands,The Hague,52.069239,4.349306,false
fortum-finland,Fortum (Finland),https://www.fortum.com,https://ror.org/03nx8tr59,Finland,Espoo,60.164626,24.736285,false
csc-it-center-for-science-finland,CSC - IT Center for Science (Finland),https://www.csc.fi/,https://ror.org/04m8m1253,Finland,Espoo,60.2052,24.6522,false
centraal-bureau-voor-de-statistiek,Centraal Bureau voor de Statistiek,http://www.cbs.nl/en-GB/menu/home/default.htm?Languageswitch=on,https://ror.org/0408v4c28,Netherlands,The Hague,52.066217,4.399404,false
university-of-antwerp,University of Antwerp,https://www.uantwerpen.be/en/,https://ror.org/008x57b05,Belgium,Antwerp,51.222729,4.40843,false
comite-de-donnees-pour-la-science-et-la-technologie,Comité de données pour la science et la technologie,https://www.codata.org/,null,France,null,null,null,false
latest-thinking,Latest Thinking,https://lt.org/,null,Germany,null,null,null,false
foresight-intelligence-johannes-gabriel-und-martin-frohlich-gbr,Foresight Intelligence Johannes Gabriel und Martin Fröhlich GbR,https://www.foresightintelligence.de/,null,Germany,null,null,null,false
lufthansa-systems,Lufthansa Systems,null,null,Germany,null,null,null,false
university-of-connecticut-health-center,University of Connecticut Health Center,http://www.uchc.edu/,https://ror.org/02kzs4y22,United States,Farmington,41.71982,-72.83204,false
university-of-lapland,University of Lapland,http://www.ulapland.fi/InEnglish,https://ror.org/05jzt8766,Finland,Rovaniemi,66.5,25.71667,false
mercator-ocean-france,Mercator Ocean (France),http://www.mercator-ocean.fr/,https://ror.org/02754py23,France,Ramonville-Saint-Agne,43.55054,1.485693,false
atomic-energy-and-alternative-energies-commission,Atomic Energy and Alternative Energies Commission,http://www.cea.fr/,https://ror.org/00jjx8s55,France,Paris,48.85341,2.3488,false
inserm,Inserm,https://www.inserm.fr,https://ror.org/02vjkv261,France,Paris,48.85341,2.3488,false
iter,ITER,http://www.iter.org/,https://ror.org/01d7n9638,France,Vinon-sur-Verdon,43.72484,5.81168,false
meteo-france,Météo-France,http://www.meteofrance.com/accueil,https://ror.org/0233st365,France,Toulouse,43.60426,1.44367,false
dlr,DLR,https://www.dlr.de,https://ror.org/04bwf3e34,Germany,Cologne,50.93333,6.95,false
institut-national-de-linformation-geographique-et-forestiere,Institut national de l’information géographique et forestière,http://www.ign.fr/,https://ror.org/05jxfge78,France,Paris,48.85341,2.3488,false
max-planck-society,Max Planck Society,http://www.mpg.de/en,https://ror.org/01hhn8329,Germany,Munich,48.13743,11.57549,false
universitat-hamburg,Universität Hamburg,http://www.uni-hamburg.de/,https://ror.org/00g30e956,Germany,Hamburg,53.55073,9.99302,false
cnrs,CNRS,https://www.cnrs.fr/en,https://ror.org/02feahw73,France,Paris,48.85341,2.3488,false
dkrz,DKRZ,https://www.dkrz.de/en,https://ror.org/03ztgj037,Germany,Hamburg,53.55073,9.99302,false
max-planck-institute-of-animal-behavior,Max Planck Institute of Animal Behavior,https://www.mpg.de/987894/verhaltensbiologie,https://ror.org/026stee22,Germany,Radolfzell,47.768104,8.996387,false
bmw-group,BMW Group,https://www.bmwgroup.com/en.html,https://ror.org/044kkbh92,Germany,Munich,48.198191,11.601917,false
siemens,Siemens,https://www.siemens.com/,https://ror.org/02mt4w922,Netherlands,Amsterdam,52.084371,4.335145,false
tata-memorial-centre,Tata Memorial Centre,null,https://ror.org/010842375,India,Mumbai,19.07283,72.88261,false
otto-von-guericke-university-magdeburg,Otto-von-Guericke University Magdeburg,http://www.ovgu.de/unimagdeburg/en/Otto+von+Guericke+University+Magdeburg.html,https://ror.org/00ggpsq73,Germany,Magdeburg,52.12773,11.62916,false
fraunhofer,Fraunhofer,null,https://ror.org/05hkkdn48,Germany,Munich,48.13743,11.57549,false
max-planck-institute-for-brain-research,Max Planck Institute for Brain Research,https://brain.mpg.de/home,https://ror.org/02h1nk258,Germany,Frankfurt am Main,50.17437,8.629819,false
vitens,Vitens,https://www.vitens.nl/,null,null,null,null,null,false
medizinische-hochschule-hannover,Medizinische Hochschule Hannover,https://www.mhh.de,https://ror.org/00f2yqf98,Germany,Hanover,52.37052,9.73322,false
quantum-application-lab,Quantum Application Lab,https://quantumapplicationlab.com/,null,null,null,null,null,false
cmmc-cultivated-meat-modeling-consortium,CMMC - Cultivated Meat Modeling Consortium,https://thecmmc.org,null,Global,null,null,null,false
hafrannsoknastofnunin,Hafrannsoknastofnunin,https://www.hafogvatn.is/,null,Iceland,null,null,null,false
fields-of-view,Fields of View,null,null,India,null,null,null,false
technische-universitat-braunschweig,Technische Universität Braunschweig,null,https://ror.org/010nsgg66,Germany,Braunschweig,52.26594,10.52673,false
max-planck-institute-for-meteorology,Max Planck Institute for Meteorology,http://www.mpimet.mpg.de/en/home.html,https://ror.org/05esem239,Germany,Hamburg,53.567794,9.975468,false
helmholtz-zentrum-hereon,Helmholtz-Zentrum Hereon,https://hereon.de,https://ror.org/03qjp1d79,Germany,Geesthacht,53.43575,10.3779,false
forschungszentrum-julich,Forschungszentrum Jülich,https://www.fz-juelich.de,https://ror.org/02nv7yv05,Germany,Jülich,50.92149,6.36267,false
ludwig-maximilian-university-of-munich,Ludwig Maximilian University of Munich,https://www.en.uni-muenchen.de/index.html,https://ror.org/05591te55,Germany,Munich,48.13743,11.57549,false
university-of-erlangen-nuremberg,University of Erlangen-Nuremberg,https://www.fau.de/,https://ror.org/00f7hpc57,Germany,Erlangen,49.59099,11.00783,false
humboldt-universitat-zu-berlin,Humboldt-Universität zu Berlin,https://www.hu-berlin.de/en,https://ror.org/01hcx6992,Germany,Berlin,52.52437,13.41053,false
helmholtz-centre-for-environmental-research,Helmholtz Centre for Environmental Research,http://www.ufz.de/index.php?de=11385,https://ror.org/000h6jb29,Germany,Leipzig,51.33962,12.37129,false
potsdam-institute-for-climate-impact-research,Potsdam Institute for Climate Impact Research,https://www.pik-potsdam.de/,https://ror.org/03e8s1d88,Germany,Potsdam,52.381282,13.064152,false
friedrich-schiller-university-jena,Friedrich Schiller University Jena,https://www.uni-jena.de/en,https://ror.org/05qpz1x62,Germany,Jena,50.92878,11.5899,false
alfred-wegener-institute,Alfred Wegener Institute,https://www.awi.de/en.html,https://ror.org/032e6b942,Germany,Bremerhaven,53.53615,8.59298,false
university-of-bremen,University of Bremen,https://www.uni-bremen.de,https://ror.org/04ers2y35,Germany,Bremen,53.07582,8.80717,false
gerda-henkel-foundation,Gerda Henkel Foundation,https://www.gerda-henkel-stiftung.de/,https://ror.org/0584kkb18,Germany,Düsseldorf,51.230678,6.788875,false
helmholtz-zentrum-dresden-rossendorf,Helmholtz-Zentrum Dresden-Rossendorf,https://www.hzdr.de,https://ror.org/01zy2cs03,Germany,Dresden,51.05089,13.73832,false
imbb-forth,IMBB-FORTH,https://www.imbb.forth.gr/en/,https://ror.org/01gzszr18,Greece,Heraklion,35.3175499,25.0675351,false
research-data-alliance,Research Data Alliance,https://www.rd-alliance.org/,https://ror.org/05dc6w374,Ireland,Dublin,53.360713,-6.251516,false
university-of-potsdam,University of Potsdam,https://www.uni-potsdam.de/en/,https://ror.org/03bnmw459,Germany,Potsdam,52.39886,13.06566,false
university-of-iceland,University of Iceland,null,https://ror.org/01db6h964,Iceland,Reykjavik,64.13548,-21.89541,false
indian-institute-of-science-bangalore,Indian Institute of Science Bangalore,http://www.iisc.ernet.in/,https://ror.org/04dese585,India,Bengaluru,13.021275,77.565769,false
