slug,name,website,ror,country,city,lat,lng,is_tennant
ec-earth,EC-Earth,https://github.com/EC-Earth,null,International,null,null,null,false
interdisciplinary-physics-team,Interdisciplinary Physics Team (InPhyT),https://github.com/InPhyT,null,International,null,null,null,true
eli-lilly-united-states,Eli Lilly (United States),http://www.lilly.com/,https://ror.org/01qat3289,United States,Indianapolis,39.76838,-86.15804,false
openda,OpenDA,http://www.openda.org/,null,International,null,null,null,false
openms,OpenMS,https://www.openms.de/,null,International,null,null,null,false
potree,Potree,http://potree.org,null,International,null,null,null,false
blue-action,Blue Action,null,null,International,null,null,null,false
common-workflow-language,Common Workflow Language,https://www.commonwl.org,null,International,null,null,null,false
energy-reform-limited,Energy Reform Limited,https://energyreform.ie,null,Ireland,null,null,null,false
piedmont-epidemiological-service-sepi,Piedmont Epidemiological Service (SEPI),https://www.epi.piemonte.it/,null,Italy,null,null,null,false
4dr-lab,4DR Lab,https://4dresearchlab.nl/,null,Netherlands,null,null,null,false
eneco,Eneco,https://www.eneco.nl/,null,Netherlands,null,null,null,false
kadaster,Kadaster,https://www.kadaster.nl/about-us,null,Netherlands,null,null,null,false
intel-india,Intel (India),http://www.intel.in/,https://ror.org/04f2n1245,India,Bengaluru,12.926928,77.684336,false
university-college-dublin,University College Dublin,http://www.ucd.ie/,https://ror.org/05m7pjf47,Ireland,Dublin,53.33306,-6.24889,false
cmcc,CMCC,https://www.cmcc.it/,https://ror.org/01tf11a61,Italy,Lecce,40.35481,18.17244,false
istituto-italiano-di-tecnologia,Istituto Italiano di Tecnologia,https://www.iit.it/,https://ror.org/042t93s57,Italy,Genoa,44.40478,8.94439,false
university-of-turin,University of Turin,http://en.unito.it/,https://ror.org/048tbm396,Italy,Turin,45.07049,7.68682,false
koninklijk-nederlands-instituut-in-rome,Koninklijk Nederlands Instituut in Rome,http://www.knir.it/,https://ror.org/05v6zeb66,Italy,Rome,41.9127129,12.4672137,false
fondazione-bruno-kessler,Fondazione Bruno Kessler,http://www.fbk.eu/,https://ror.org/01j33xk10,Italy,Trento,46.06787,11.12108,false
national-institute-for-astrophysics,National Institute for Astrophysics,null,https://ror.org/02gh4kt33,Italy,Rome,41.89193,12.51133,false
netherlands-institute-for-sound-and-vision,Netherlands Institute for Sound and Vision,http://www.beeldengeluid.nl/,https://ror.org/025ae8628,Netherlands,Hilversum,52.22333,5.17639,false
inter-psy,Inter-Psy,https://inter-psy.nl/,https://ror.org/03yew7168,Netherlands,Groningen,53.207542,6.580879,false
lorentz-center,Lorentz Center,http://www.lorentzcenter.nl/,https://ror.org/00d503m77,Netherlands,Leiden,52.15833,4.49306,false
the-abdus-salam-international-centre-for-theoretical-physics,The Abdus Salam International Centre for Theoretical Physics,https://www.ictp.it/,https://ror.org/009gyvm78,Italy,Trieste,45.64953,13.77678,false
okinawa-institute-of-science-and-technology-graduate-university,Okinawa Institute of Science and Technology Graduate University,http://www.oist.jp/,https://ror.org/02qg15b79,Japan,Onna Son,26.47595,127.85278,false
politecnico-milano,Politecnico Milano,null,https://ror.org/01nffqt88,Italy,Milan,45.46427,9.18951,false
universite-de-montreal,Université de Montréal,http://www.umontreal.ca/english/,https://ror.org/0161xgx34,Canada,Montreal,45.50884,-73.58781,false
agroenergy,AgroEnergy,https://www.agro-energy.nl/,null,Netherlands,null,null,null,false
research-data-management,Research Data Management,https://www.amsterdamumc.org/en/research-support/data-management.htm,null,Netherlands,null,null,null,false
national-oceanography-centre,National Oceanography Centre,https://noc.ac.uk,https://ror.org/00874hx02,United Kingdom,Southampton,50.90395,-1.40428,false
accelting,Accelting,https://www.accelting.com/,null,Netherlands,null,null,null,false
stichting-democratie-en-media,Stichting Democratie en Media,https://www.stdem.org/en/,null,Netherlands,null,null,null,false
pdissh,PDISSH,https://pdi-ssh.nl/en/front-page/,null,Netherlands,null,null,null,false
environment-and-climate-change-canada,Environment and Climate Change Canada,https://www.canada.ca/en/environment-climate-change.html,https://ror.org/026ny0e17,Canada,Gatineau,45.425373,-75.699862,false
memic,MEMIC,https://www.maastrichtuniversity.nl/about-um/other-offices/memic/about-memic,null,Netherlands,null,null,null,true
monetdb,monetdb,null,null,Netherlands,null,null,null,false
phortos,Phortos,null,null,Netherlands,null,null,null,false
donders-institute,Donders Institute,https://www.ru.nl/donders/,null,Netherlands,null,null,null,false
meijer,Meijer,null,null,Netherlands,null,null,null,false
huygens-ing,Huygens Instituut,https://www.huygens.knaw.nl/,https://ror.org/04x6kq749,Netherlands,Amsterdam,52.37403,4.88969,false
cbs-knaw-fungal-biodiversity-centre,CBS-KNAW Fungal Biodiversity Centre,http://www.cbs.knaw.nl/,https://ror.org/030a5r161,Netherlands,Utrecht,52.09083,5.12222,false
cwi,CWI,http://www.cwi.nl/,https://ror.org/00x7ekv49,Netherlands,Amsterdam,52.37403,4.88969,false
surf,SURF,https://www.surf.nl/,https://ror.org/009vhk114,Netherlands,Utrecht,52.09083,5.12222,false
software-for-chemicals-materials,Software for Chemicals & Materials,null,https://ror.org/025tsch51,Netherlands,Amsterdam,52.332993,4.865608,false
radboud-university-nijmegen,Radboud University Nijmegen,http://www.ru.nl/,https://ror.org/016xsfp80,The Netherlands,Nijmegen,51.8425,5.85278,false
commit,COMMIT,http://www.commit-nl.nl/,https://ror.org/031m0hs53,Netherlands,Amsterdam,52.35458,4.955932,false
ortec,Ortec,https://ortec.com/en,https://ror.org/05wx9za24,France,Paris,43.476436,5.372175,false
nederlands-forensisch-instituut,Nederlands Forensisch Instituut,http://www.nederlandsforensischinstituut.nl/,https://ror.org/04s2z4291,Netherlands,The Hague,52.04464,4.35875,false
vortech,VORtech,https://www.vortech.nl/en/,https://ror.org/00fxhtz28,Netherlands,Delft,52.002884,4.353465,false
netherlands-cancer-institute-nki,Netherlands Cancer Institute (NKI),https://www.nki.nl/,https://ror.org/03xqtf034,The Netherlands,Amsterdam,52.37403,4.88969,false
rijk-zwaan,Rijk Zwaan,null,https://ror.org/00dzkep57,Netherlands,De Lier,51.973183,4.255522,false
thehyve,thehyve,http://thehyve.nl,https://ror.org/00p3egw50,Netherlands,Utrecht,52.0823986,5.1175699,false
data-archiving-and-networked-services-dans,Data Archiving and Networked Services (DANS),http://www.dans.knaw.nl,https://ror.org/008pnp284,Netherlands,The Hague,52.080818,4.345575,false
universite-du-quebec-a-trois-rivieres,Université du Québec à Trois-Rivières,http://www.uqtr.ca/,https://ror.org/02xrw9r68,Canada,Trois-Rivières,46.34515,-72.5477,false
australian-earth-system-simulator,Australian Earth-System Simulator,https://www.access-nri.org.au,https://ror.org/03qhv9c02,Australia,Canberra,-35.28346,149.12807,false
pelagic-freezer-trawler-association,Pelagic Freezer Trawler Association,https://www.pelagicfish.eu/,null,Netherlands,null,null,null,false
centraal-bureau-fondsenwerving,Centraal Bureau Fondsenwerving,https://www.cbf.nl/,null,Netherlands,null,null,null,false
clariah,CLARIAH,https://www.clariah.nl,null,Netherlands,null,null,null,false
centerdata,Centerdata,https://www.centerdata.nl/,null,Netherlands,null,null,null,false
surfnet,SURFnet,null,null,Netherlands,null,null,null,false
erfgoed-leiden-en-omstreken,Erfgoed Leiden en Omstreken,https://www.erfgoedleiden.nl/,null,Netherlands,null,null,null,false
gemeente-maastricht,Gemeente Maastricht,https://www.gemeentemaastricht.nl/,null,Netherlands,null,null,null,false
geodan,Geodan,http://www.geodan.com,null,Netherlands,null,null,null,false
niod-institute-for-war-holocaust-and-genocide-studies,"NIOD Institute for War, Holocaust and Genocide Studies",http://www.niod.nl/,https://ror.org/05he87q93,Netherlands,Amsterdam,52.368916,4.886349,false
differ,DIFFER,https://www.differ.nl/,https://ror.org/03w5dn804,Netherlands,Eindhoven,51.44083,5.47778,false
dutch-research-council,Dutch Research Council,http://www.nwo.nl/,https://ror.org/04jsz6e67,Netherlands,The Hague,52.07667,4.29861,false
philips,Philips,null,https://ror.org/02p2bgp27,Netherlands,Amsterdam,52.37403,4.88969,false
hartstichting,Hartstichting,https://www.hartstichting.nl,https://ror.org/05nxhgm70,Netherlands,The Hague,52.07667,4.29861,false
nikhef,NIKHEF,http://www.nikhef.nl/,https://ror.org/00f9tz983,Netherlands,Amsterdam,52.37403,4.88969,false
nationaal-archief-of-the-netherlands,Nationaal Archief of the Netherlands,http://www.nationaalarchief.nl/,https://ror.org/0546dmt59,Netherlands,The Hague,52.081475,4.326382,false
bejo,Bejo,https://www.bejo.com/,https://ror.org/046v1a544,Netherlands,Schagen,52.726732,4.733806,false
dutch-techcenter-for-life-sciences,Dutch Techcenter for Life Sciences,http://www.dtls.nl,https://ror.org/055d8gs64,Netherlands,Utrecht,52.089736,5.114174,false
netherlands-organisation-for-health-research-and-development,Netherlands Organisation for Health Research and Development,http://www.zonmw.nl/en/,https://ror.org/01yaj9a77,Netherlands,The Hague,52.07667,4.29861,false
university-of-twente,University of Twente,https://www.utwente.nl/,https://ror.org/006hf6230,Netherlands,Enschede,52.21833,6.89583,true
nizo,NIZO,null,https://ror.org/05ddg7v64,Netherlands,Ede,52.052118,5.662516,false
tennet-tso,TenneT TSO,https://www.tennet.eu/,https://ror.org/02dyts510,Netherlands,Arnhem,51.98,5.91111,false
fugro,Fugro,http://www.fugro.nl/,https://ror.org/054hq4w78,Netherlands,Voorburg,52.07417,4.35972,false
deltares,Deltares,http://www.deltares.nl,https://ror.org/01deh9c76,Netherlands,Delft,52.00667,4.35556,false
royal-haskoningdhv,Royal HaskoningDHV,null,https://ror.org/020v32r42,Netherlands,Amersfoort,52.1331569,5.3667083,false
jive,JIVE,null,https://ror.org/006dmc180,Netherlands,Dwingeloo,52.813351,6.395999,false
rijkswaterstaat,Rijkswaterstaat,https://www.rijkswaterstaat.nl/,https://ror.org/0355ahf06,Netherlands,Utrecht,52.09083,5.12222,false
koninklijke-luchtmacht,Koninklijke Luchtmacht,https://www.defensie.nl/organisatie/luchtmacht,null,Netherlands,null,null,null,false
liacs-leiden-university,"LIACS, Leiden University",https://liacs.leidenuniv.nl/,null,Netherlands,null,null,null,false
museum-van-bommel-van-dam,Museum van Bommel van Dam,https://www.vanbommelvandam.nl/,null,Netherlands,null,null,null,false
kings-college-london,King's College London,http://www.kcl.ac.uk/index.aspx,https://ror.org/0220mzb33,United Kingdom,London,51.50853,-0.12574,false
nederlands-mijnmuseum,Nederlands Mijnmuseum,https://www.nederlandsmijnmuseum.nl/,null,Netherlands,null,null,null,false
neo,NEO,https://www.neo.nl/,null,Netherlands,null,null,null,false
swi-prolog-solutions-bv,SWI-Prolog Solutions b.v.,http://swi-prolog.com/about.html,null,Netherlands,null,null,null,false
monetdb-solutions,MonetDB Solutions,http://monetdbsolutions.com/,null,Netherlands,null,null,null,false
gemeente-utrecht,Gemeente Utrecht,https://www.utrecht.nl/,null,Netherlands,null,null,null,false
maritime-research-institute-netherlands,Maritime Research Institute Netherlands,null,https://ror.org/01fkbmk11,Netherlands,Wageningen,52.032336,5.632812,false
maastricht-university-medical-center,Maastricht University Medical Center+,null,https://ror.org/02d9ce178,Netherlands,Maastricht,50.84833,5.68889,false
erasmus-university-rotterdam,Erasmus University Rotterdam,null,https://ror.org/057w15z03,Netherlands,Rotterdam,51.9225,4.47917,false
delft-university-of-technology,Delft University of Technology,http://tudelft.nl,https://ror.org/02e2c7k09,Netherlands,Delft,52.00667,4.35556,false
university-medical-center-utrecht,University Medical Center Utrecht,https://www.umcutrecht.nl/,https://ror.org/0575yy874,Netherlands,Utrecht,52.09083,5.12222,false
iknl,IKNL,https://iknl.nl/,https://ror.org/03g5hcd33,Netherlands,Eindhoven,51.44083,5.47778,false
utrecht-university,Utrecht University,http://www.uu.nl,https://ror.org/04pp8hn57,The Netherlands,Utrecht,52.09083,5.12222,true
koninklijk-nederlands-meteorologisch-instituut,Koninklijk Nederlands Meteorologisch Instituut,http://www.knmi.nl/,https://ror.org/05dfgh554,Netherlands,De Bilt,52.11,5.18056,false
royal-netherlands-institute-for-sea-research,Royal Netherlands Institute for Sea Research,https://www.nioz.nl/en,https://ror.org/01gntjh03,Netherlands,Den Burg,53.05417,4.79722,false
surfsara,SURFsara,https://www.surf.nl/en/about-surf/subsidiaries/surfsara/,https://ror.org/01k0v6g02,Netherlands,Amsterdam,52.356731,4.954666,false
tilburg-university,Tilburg University,null,https://ror.org/04b8v1s79,Netherlands,Tilburg,51.55551,5.0913,false
university-of-amsterdam,University of Amsterdam,http://www.uva.nl,https://ror.org/04dkp9463,Netherlands,Amsterdam,52.37403,4.88969,false
thermo-fisher-scientific-netherlands,Thermo Fisher Scientific (Netherlands),https://www.thermofisher.com/,https://ror.org/01139ec29,Netherlands,Eindhoven,51.46908,5.42141,false
odissei,ODISSEI,https://odissei-data.nl/en/,https://ror.org/03m8v6t10,Netherlands,Rotterdam,51.915855,4.52618,false
averis-seeds,Averis Seeds,null,https://ror.org/011v4dm73,Netherlands,Veendam,53.1065549,6.8695241,false
leiden-university,Leiden University,https://www.universiteitleiden.nl/en/,https://ror.org/027bh9e22,Netherlands,Leiden,52.15833,4.49306,true
maastricht-university,Maastricht University,https://www.maastrichtuniversity.nl,https://ror.org/02jz4aj89,Netherlands,Maastricht,50.84833,5.68889,true
centre-for-digital-humanities,Centre for Digital Humanities,https://cdh.uu.nl/,null,Netherlands,null,null,null,false
spinlab,SPINlab,https://spinlab.vu.nl,null,Netherlands,null,null,null,false
knaw-humanities-cluster,KNAW Humanities Cluster,https://huc.knaw.nl/,null,Netherlands,null,null,null,false
leiden-observatory,Leiden Observatory,https://www.universiteitleiden.nl/en/science/astronomy,null,Netherlands,null,null,null,false
liacs-leiden-institute-of-advanced-computer-science,LIACS - Leiden Institute of Advanced Computer Science,https://liacs.leidenuniv.nl,null,Netherlands,null,null,null,false
zefiros-software,Zefiros Software,https://zefiros.eu/,null,Netherlands,null,null,null,false
nunhems,Nunhems,null,null,Netherlands,null,null,null,false
fom,FOM,null,null,Netherlands,null,null,null,false
hdc-centre-for-religious-history,HDC Centre for Religious History,https://www.hdcvu.nl,null,Netherlands,null,null,null,false
waternet,Waternet,null,null,Netherlands,null,null,null,false
vu-university-amsterdam,Vrije Universiteit Amsterdam,http://www.vu.nl/,https://ror.org/008xxew50,Netherlands,Amsterdam,52.37403,4.88969,false
maastro,Maastro,null,https://ror.org/059wkzj26,Netherlands,Maastricht,50.836296,5.715083,false
netherlands-metabolomics-institute,Netherlands Metabolomics Institute,https://www.metabolomicscentre.nl/,https://ror.org/00zh5wn98,Netherlands,Utrecht,52.089578,5.114142,false
radboud-university-medical-center,Radboud University Medical Center,https://www.radboudumc.nl/,https://ror.org/05wg1m734,Netherlands,Nijmegen,51.8425,5.85278,false
koninklijke-bibliotheek,Koninklijke Bibliotheek,http://www.kb.nl,https://ror.org/02w4jbg70,Netherlands,The Hague,52.07667,4.29861,false
ministry-of-defence,Ministry of Defence,https://www.defensie.nl/,https://ror.org/0079deh61,Netherlands,The Hague,52.07667,4.29861,false
tno,TNO,http://www.tno.nl/,https://ror.org/01bnjb948,Netherlands,Delft,52.00667,4.35556,false
netherlands-space-office,Netherlands Space Office,http://www.spaceoffice.nl/en/,https://ror.org/01vb6q136,Netherlands,The Hague,52.081872,4.333238,false
astron,ASTRON,http://www.astron.nl/,https://ror.org/000k1q888,Netherlands,Dwingeloo,52.83417,6.36944,false
eindhoven-university-of-technology,Eindhoven University of Technology,https://www.tue.nl/en/,https://ror.org/02c2kyt77,Netherlands,Eindhoven,51.44083,5.47778,false
wageningen-university-research,Wageningen University & Research,https://www.wur.nl/,https://ror.org/04qw24q55,Netherlands,Wageningen,51.97,5.66667,true
erasmus-university-medical-center,Erasmus University Medical Center,https://www.erasmusmc.nl/,https://ror.org/018906e22,Netherlands,Rotterdam,51.9225,4.47917,false
leiden-university-medical-center,Leiden University Medical Center,https://www.lumc.nl/,https://ror.org/05xvt9f17,Netherlands,Leiden,52.15833,4.49306,false
university-of-groningen,University of Groningen,http://www.rug.nl/,https://ror.org/012p63287,Netherlands,Groningen,53.219443,6.562966,true
amsterdam-university-medical-centers-location-vu,"Amsterdam University Medical Centers, location VU",null,https://ror.org/00q6h8f30,Netherlands,Amsterdam,52.37403,4.88969,false
new-zealand-escience-infrastructure,New Zealand eScience Infrastructure (NeSI),https://www.nesi.org.nz/,https://ror.org/037aan677,New Zealand,Auckland,-36.856079,174.766553,true
agence-nationale-de-la-recherche,Agence Nationale de la Recherche,http://www.agence-nationale-recherche.fr/en/project-based-funding-to-advance-french-research/,https://ror.org/00rbzpz17,France,Paris,48.845261,2.377769,false
clearpeaks,ClearPeaks,https://www.clearpeaks.com,null,Spain,null,null,null,false
lifewatch-eric,LifeWatch ERIC,null,null,Spain,null,null,null,false
universidade-federal-de-santa-maria,Universidade Federal de Santa Maria,https://www.ufsm.br/,https://ror.org/01b78mz79,Brazil,Santa Maria,-29.713514,-53.716172,false
stichting-voor-surinaamse-genealogie,Stichting voor Surinaamse Genealogie,https://www.surinaamsegenealogie.nl/,null,Suriname,null,null,null,false
freie-universitat-berlin,Freie Universität Berlin,https://www.fu-berlin.de,https://ror.org/046ak2485,Germany,Berlin,52.52437,13.41053,false
dnv-gl-norway,DNV GL (Norway),https://www.dnvgl.com/,https://ror.org/04c235406,Norway,Sandvika,59.89073,10.52774,false
nansen-environmental-and-remote-sensing-center,Nansen Environmental and Remote Sensing Center,https://www.nersc.no/,https://ror.org/015th0q50,Russia,St Petersburg,59.93863,30.31413,false
norwegian-research-centre,Norwegian Research Centre,https://www.norceresearch.no/en/,https://ror.org/02gagpf75,Norway,Bergen,60.39299,5.32415,false
norwegian-meteorological-institute,Norwegian Meteorological Institute,http://met.no,https://ror.org/001n36p86,Norway,Oslo,59.91273,10.74609,false
university-of-warsaw,University of Warsaw,http://en.uw.edu.pl/,https://ror.org/039bjqg32,Poland,Warsaw,52.22977,21.01178,false
agh-university-of-science-and-technology,AGH University of Science and Technology,null,https://ror.org/00bas1c41,Poland,Krakow,50.06143,19.93658,false
cicero-center-for-international-climate-research,CICERO Center for International Climate Research,null,https://ror.org/01gw5dy53,Norway,Oslo,59.91273,10.74609,false
the-research-council-of-norway,The Research Council of Norway,http://www.forskningsradet.no/en/Home_page/1177315753906,https://ror.org/00epmv149,Norway,Oslo,59.91273,10.74609,false
am-obukhov-institute-of-atmospheric-physics,A.M. Obukhov Institute of Atmospheric Physics,http://ifaran.ru/ras/view/organization/history.html?id=5193,https://ror.org/03snt1857,Russia,Moscow,55.774788,37.632378,false
singapore-mit-alliance-for-research-and-technology,Singapore-MIT Alliance for Research and Technology,null,https://ror.org/05yb3w112,Singapore,Singapore,1.303895,103.773732,false
university-of-belgrade,University of Belgrade,http://www.bg.ac.rs/en/,https://ror.org/02qsmb048,Serbia,Belgrade,44.80401,20.46513,false
barcelona-supercomputing-center,Barcelona Supercomputing Center,https://www.bsc.es/,https://ror.org/05sd8tv96,Spain,Barcelona,41.38879,2.15899,false
nanyang-technical-university,Nanyang Technical University,http://www.ntu.edu.sg,https://ror.org/02e7b5302,Singapore,Singapore,1.28967,103.85007,false
national-institute-of-chemistry,National Institute of Chemistry,null,https://ror.org/050mac570,Slovenia,Ljubljana,46.05108,14.50513,false
yonsei-university,Yonsei University,http://www.yonsei.ac.kr/eng/,https://ror.org/01wjejq96,South Korea,Seoul,37566,126.9784,false
met-office,Met Office,https://www.metoffice.gov.uk,https://ror.org/01ch2yn61,United Kingdom,Exeter,50.7236,-3.52751,false
inmark,INMARK,null,https://ror.org/01kkw3w51,Spain,Madrid,40.48964,-3.685813,false
royal-institute-of-technology,Royal Institute of Technology,http://www.kth.se/en,https://ror.org/026vcq606,Sweden,Stockholm,59.32938,18.06871,false
universitat-politecnica-de-valencia,Universitat Politècnica de València,http://www.upv.es,https://ror.org/01460j859,Spain,Valencia,39.47391,-0.37966,false
university-of-the-basque-country,University of the Basque Country,http://www.ehu.eus/en/en-home,https://ror.org/000xsnr85,Spain,Leioa,43.32686,-2.98884,false
sams-research-services-ltd,SAMS Research Services Ltd,https://www.srsl.com,null,United Kingdom,null,null,null,false
hochschule-dusseldorf-university-of-applied-sciences,Hochschule Düsseldorf University of Applied Sciences,https://www.hs-duesseldorf.de/en,https://ror.org/00ftx0026,Germany,Düsseldorf,51.189516,6.795446,false
activinsights-ltd,Activinsights Ltd,https://www.activinsights.com,null,United Kingdom,null,null,null,false
ecmwf,ECMWF,https://www.ecmwf.int/,https://ror.org/014w0fd65,United Kingdom,Reading,51.45625,-0.97113,false
marine-scotland,Marine Scotland,http://www.gov.scot/About/People/Directorates/marinescotland,https://ror.org/02kh2f959,United Kingdom,Edinburgh,57.155941,-2.084096,false
eth-zurich,ETH Zurich,https://ethz.ch,https://ror.org/05a28rw58,Switzerland,Zurich,47.36667,8.55,false
hesso-university-of-applied-sciences-and-arts,HES.SO University of Applied Sciences and Arts,null,https://ror.org/01xkakk17,Switzerland,Delémont,47.36493,7.34453,false
imperial-college-london,Imperial College London,http://www.imperial.ac.uk,https://ror.org/041kmwe10,United Kingdom,London,51.50853,-0.12574,false
city-university-of-london,City University of London,null,https://ror.org/04489at23,United Kingdom,London,51.50853,-0.12574,false
university-of-oxford,University of Oxford,http://www.ox.ac.uk/,https://ror.org/052gg0110,United Kingdom,Oxford,51.75222,-1.25596,false
university-of-glasgow,University of Glasgow,http://www.dcs.gla.ac.uk,https://ror.org/00vtgdb53,United Kingdom,Glasgow,55.86515,-4.25763,false
university-of-southampton,University of Southampton,http://www.southampton.ac.uk/,https://ror.org/01ryk1543,United Kingdom,Southampton,50.90395,-1.40428,false
university-college-london,University College London,https://www.ucl.ac.uk,https://ror.org/02jx3x895,United Kingdom,London,51.50853,-0.12574,false
university-of-exeter,University of Exeter,null,https://ror.org/03yghzc09,United Kingdom,Exeter,50.7236,-3.52751,false
