slug,name,website,ror,country,city,lat,lng,is_tennant
heriot-watt-university,Heriot-Watt University,http://www.hw.ac.uk/,https://ror.org/04mghma93,United Kingdom,Edinburgh,55.95206,-3.19648,false
university-of-sussex,University of Sussex,http://www.sussex.ac.uk/,https://ror.org/00ayhx656,United Kingdom,Brighton,50.82838,-0.13947,false
university-of-edinburgh,University of Edinburgh,https://www.ed.ac.uk/,https://ror.org/01nrxwf90,United Kingdom,Edinburgh,55.95206,-3.19648,false
university-of-leicester,University of Leicester,https://le.ac.uk,https://ror.org/04h699437,United Kingdom,Leicester,52.6386,-1.13169,false
university-of-hull,University of Hull,http://www.hull.ac.uk/,https://ror.org/04nkhwh30,United Kingdom,Hull,53.7446,-0.33525,false
culham-centre-for-fusion-energy,Culham Centre for Fusion Energy,http://www.ccfe.ac.uk/,https://ror.org/05nmyph15,United Kingdom,Abingdon,51.658773,-1.2282,false
plymouth-marine-laboratory,Plymouth Marine Laboratory,https://www.plymouth.ac.uk/research/institutes/marine-institute,https://ror.org/05av9mn02,United Kingdom,Plymouth,50.37153,-4.14305,false
natural-environment-research-council,Natural Environment Research Council,http://www.nerc.ac.uk/,https://ror.org/02b5d8509,United Kingdom,Swindon,51.55797,-1.78116,false
mrc-epidemiology-unit,MRC Epidemiology Unit,http://www.mrc-epid.cam.ac.uk/,https://ror.org/052578691,United Kingdom,Cambridge,52.174803,0.134042,false
university-of-reading,University of Reading,http://www.reading.ac.uk/,https://ror.org/05v62cm79,United Kingdom,Reading,51.45625,-0.97113,false
wellcome-trust,Wellcome Trust,http://www.wellcome.ac.uk,https://ror.org/029chgv08,United Kingdom,London,51.50853,-0.12574,false
oracle,Oracle,https://www.oracle.com/database/index.html,null,United States,null,null,null,false
biocellion,Biocellion,https://biocellion.com/,null,United States,null,null,null,false
ibm,IBM,null,https://ror.org/055yb9v95,Netherlands,Amsterdam,52.37403,4.88969,false
university-of-washington,University of Washington,http://www.washington.edu/,https://ror.org/00cvxb145,United States,Seattle,47.60621,-122.33207,false
hollings-marine-laboratory,Hollings Marine Laboratory,https://www.nist.gov/mml/hollings-marine-laboratory/hml-overview,https://ror.org/01hp6xm80,United States,Charleston,32.77657,-79.93092,false
woods-hole-oceanographic-institution,Woods Hole Oceanographic Institution,http://www.whoi.edu/,https://ror.org/03zbnzt98,United States,Falmouth,41.5515,-70.61475,false
qualcomm-united-states,Qualcomm (United States),https://www.qualcomm.com/,https://ror.org/002zrf773,United States,San Diego,32.895167,-117.195722,false
electric-power-research-institute,Electric Power Research Institute,http://www.epri.com/Pages/Default.aspx,https://ror.org/02dqztz06,United States,Palo Alto,37.397026,-122.143741,false
harvard-university,Harvard University,http://www.harvard.edu/,https://ror.org/03vek6s52,United States,Cambridge,42.3751,-71.10561,false
university-corporation-for-atmospheric-research,University Corporation for Atmospheric Research,https://www2.ucar.edu/,https://ror.org/04zhhyn23,United States,Boulder,40.01499,-105.27055,false
jhu,JHU,https://www.jhu.edu,https://ror.org/00za53h95,United States,Baltimore,39.29038,-76.61219,false
massachusetts-university-of-technology,Massachusetts University of Technology,null,https://ror.org/042nb2s44,United States,Cambridge,42.3751,-71.10561,false
scripps-research-institute,Scripps Research Institute,http://www.scripps.edu/,https://ror.org/02dxx6824,United States,San Diego,32.71571,-117.16472,false
gladstone-institutes,Gladstone Institutes,http://gladstone.org/,https://ror.org/038321296,United States,San Francisco,37.768074,-122.394455,false
university-of-notre-dame,University of Notre Dame,https://www.nd.edu/,https://ror.org/00mkhxb43,United States,Notre Dame,41.70019,-86.23793,false
drexel-university,Drexel University,http://drexel.edu,https://ror.org/04bdffz58,United States,Philadelphia,39.95238,-75.16362,false
virginia-tech,Virginia Tech,null,https://ror.org/02smfhw86,United States,Blacksburg,37.22957,-80.41394,false
cornell-university,Cornell University,http://www.cornell.edu/,https://ror.org/05bnh6r87,United States,Ithaca,42.44063,-76.49661,false
university-of-virginia,University of Virginia,http://www.virginia.edu/,https://ror.org/0153tk833,United States,Charlottesville,38.02931,-78.47668,false
national-institute-of-standards-and-technology,National Institute of Standards and Technology,http://www.nist.gov/,https://ror.org/05xpvk416,United States,Gaithersburg,39.14344,-77.20137,false
brigham-and-womens-hospital,Brigham and Women's Hospital,http://www.brighamandwomens.org/,https://ror.org/04b6nzv94,United States,Boston,42.35843,-71.05977,false
colorado-state-university,Colorado State University,http://www.colostate.edu/,https://ror.org/03k1gpj17,United States,Fort Collins,40.58526,-105.08442,false
fundacao-de-amparo-a-pesquisa-do-estado-da-bahia,Fundação de Amparo à Pesquisa do Estado da Bahia,http://www.fapesb.ba.gov.br/,https://ror.org/0473khm44,Brazil,Salvador,-13.007801,-38.512095,false
princeton-university,Princeton University,https://www.princeton.edu,https://ror.org/00hx57361,United States,Princeton,40.34872,-74.65905,false
medical-informatics,Medical Informatics,https://www.amc.nl/web/research-75/departments/medical-informatics-1.htm,null,null,null,null,null,false
fraunhofer-institute-for-mechanics-of-materials,Fraunhofer Institute for Mechanics of Materials,https://www.iwm.fraunhofer.de/,https://ror.org/04hm8eb66,Germany,Freiburg im Breisgau,47.9959,7.85222,false
national-council-for-scientific-and-technological-development,National Council for Scientific and Technological Development,http://www.cnpq.br/,https://ror.org/03swz6y49,Brazil,Brasília,-15.77972,-47.92972,false
offshorewind4kids,OffshoreWind4Kids,https://www.offshorewind4kids.com/,null,null,null,null,null,false
holland-home-of-wind-energy,Holland Home of Wind Energy,https://www.hhwe.eu/,null,null,null,null,null,false
siemens-gamesa-renewable-energy,Siemens Gamesa Renewable Energy,https://www.siemensgamesa.com/en-int,null,null,null,null,null,false
12-to-zero,12 To Zero,https://www.12tozero.com/,null,null,null,null,null,false
seawind-ocean-technology-holding,Seawind Ocean Technology Holding,https://seawindtechnology.com/,null,null,null,null,null,false
gustomsc,GustoMSC,https://www.gustomsc.com/,null,null,null,null,null,false
port-of-amsterdam,Port of Amsterdam,https://www.portofamsterdam.com/en,null,null,null,null,null,false
clare-county-council,Clare County Council,https://www.clarecoco.ie/,null,null,null,null,null,false
nhtv-breda-university-of-applied-sciences,NHTV Breda University of Applied Sciences,https://www.nhtv.nl/ENG.html,https://ror.org/04mfj5474,Netherlands,Breda,51.58656,4.77596,false
tki-offshore-wind-netherlands-wind-energy-association-nwea,"TKI Offshore Wind, Netherlands Wind Energy Association (NWEA)",https://www.nwea.nl/over-nwea/?lang=en,null,null,null,null,null,false
stichting-de-noordzee-the-north-sea-foundation,Stichting De Noordzee (The North Sea Foundation),https://www.noordzee.nl/,null,null,null,null,null,false
shannon-foynes-port-company,Shannon Foynes Port Company,https://www.sfpc.ie/,null,null,null,null,null,false
campussea-cooperative,Campus@Sea Cooperative,https://www.campusatsea.nl/,null,null,null,null,null,false
heerema-marine-contractors,Heerema Marine Contractors,https://www.heerema.com/heerema-marine-contractors,null,null,null,null,null,false
bluewater-energy-services,Bluewater Energy Services,https://www.bluewater.com/,null,null,null,null,null,false
physik-instrumente,Physik Instrumente,https://www.physikinstrumente.com/en/,null,null,null,null,null,false
lunet-aan-de-snel-foundation,Lunet aan de Snel Foundation,https://www.lunetaandesnel.nl/,null,null,null,null,null,false
oceans-of-energy,Oceans of Energy,https://oceansofenergy.blue/,null,null,null,null,null,false
crosswind,CrossWind,https://www.crosswindhkn.nl/,null,null,null,null,null,false
heerema-engineering-solutions,Heerema Engineering Solutions,https://www.heerema.com/heerema-engineering-solutions,null,null,null,null,null,false
university-of-alaska-fairbanks,University of Alaska Fairbanks,http://www.uaf.edu/,https://ror.org/01j7nq853,United States,Fairbanks,64.83778,-147.71639,false
shell-netherlands,Shell (Netherlands),http://www.shell.com/,https://ror.org/00b5m4j81,Netherlands,The Hague,52.07667,4.29861,false
university-of-melbourne,University of Melbourne,http://www.unimelb.edu.au/,https://ror.org/01ej9dk98,Australia,Melbourne,-37814,144.96332,false
national-institute-for-public-health-and-the-environment,National Institute for Public Health and the Environment,http://www.rivm.nl/en/,https://ror.org/01cesdt21,Netherlands,De Bilt,52.11,5.18056,false
rotterdam-university-of-applied-sciences,Rotterdam University of Applied Sciences,http://www.rotterdamuas.com/,https://ror.org/0481e1q24,Netherlands,Rotterdam,51.910159,4.46254,false
boskalis-netherlands,Boskalis (Netherlands),https://boskalis.com//,https://ror.org/01w4ggt72,Netherlands,Papendrecht,51.824408,4.729285,false
university-of-limerick,University of Limerick,http://www.ul.ie/,https://ror.org/00a0n9e72,Ireland,Limerick,52.66472,-8.62306,false
huisman-netherlands,Huisman (Netherlands),http://www.huismanequipment.com/,https://ror.org/0372zyg05,Netherlands,Schiedam,51.90776,4.38267,false
the-alan-turing-institute,The Alan Turing Institute,https://www.turing.ac.uk,https://ror.org/035dkdb55,United Kingdom,London,51.50853,-0.12574,true
european-molecular-biology-laboratory,European Molecular Biology Laboratory,http://www.embl-hamburg.de/,https://ror.org/050589e39,Germany,Hamburg,53.55073,9.99302,false
centre-for-research-and-technology-hellas,Centre for Research and Technology Hellas,http://www.certh.gr/root.en.aspx,https://ror.org/03bndpq63,Greece,Thessaloniki,40.64361,22.93086,false
carbon-portal,Carbon Portal,https://www.icos-cp.eu,null,null,null,null,null,false
ocean-thematic-centre,Ocean Thematic Centre,https://www.icos-otc.org/,null,null,null,null,null,false
ecosystem-thematic-centre,Ecosystem Thematic Centre,http://www.icos-etc.eu/,null,null,null,null,null,false
atmosphere-thematic-centre,Atmosphere Thematic Centre,https://icos-atc.lsce.ipsl.fr/,null,null,null,null,null,false
icos-central-analytical-laboratories,Central Analytical Laboratories,https://www.icos-cal.eu/,null,null,null,null,null,false
universitat-greifswald,Universität Greifswald,https://www.uni-greifswald.de,https://ror.org/00r1edq15,Germany,Greifswald,54.09311,13.38786,false
naco,NaCo,https://naco.liacs.nl/,null,null,null,null,null,false
enexis,Enexis,https://www.enexis.nl/,null,null,null,null,null,false
openaire-non-profit-civil-partnership,OpenAIRE Non-Profit Civil Partnership,https://www.openaire.eu,https://ror.org/019kf3481,Greece,Marousi,38.05,23.8,false
gemeente-groningen,Gemeente Groningen,https://gemeente.groningen.nl/,null,null,null,null,null,false
powerchainger,PowerChainger,https://www.powerchainger.nl/,null,null,null,null,null,false
quomare,QuoMare,https://www.quomare.com/,null,null,null,null,null,false
province-zuid-holland,Province Zuid-Holland,https://www.zuid-holland.nl/,null,null,null,null,null,false
clingendael-international-energy-programme,Clingendael International Energy Programme,https://www.clingendaelenergy.com/,null,null,null,null,null,false
nouryon,Nouryon,https://www.nouryon.com/,null,null,null,null,null,false
oci-nitrogen,OCI Nitrogen,http://ocinitrogen.com/,null,null,null,null,null,false
integrated-carbon-observation-system,Integrated Carbon Observation System,https://www.icos-ri.eu/,https://ror.org/01d0fc168,Finland,Helsinki,60.204638,24.961622,true
mcmaster-university,McMaster University,http://www.mcmaster.ca/,https://ror.org/02fa3aq29,Canada,Hamilton,43.25011,-79.84963,true
university-of-salento,University of Salento,https://www.unisalento.it/web/guest/home_page,https://ror.org/03fc1k060,Italy,Lecce,40.35481,18.17244,false
university-of-padua,University of Padua,https://www.unipd.it/en/,https://ror.org/00240q980,Italy,Padua,45.40797,11.88586,false
european-organization-for-nuclear-research,European Organization for Nuclear Research,http://home.web.cern.ch/,https://ror.org/01ggx4157,Switzerland,Geneva,46.20222,6.14569,false
ska-observatory,SKA Observatory,https://www.skaobservatory.org/,https://ror.org/01pwgd096,United Kingdom,Macclesfield,53.234487,-2.304262,false
universidad-politecnica-de-madrid,Universidad Politécnica de Madrid,http://www.upm.es,https://ror.org/03n6nwv02,Spain,Madrid,40.4165,-3.70256,false
hanze-university-of-applied-sciences,Hanze University of Applied Sciences,https://www.hanze.nl/eng,https://ror.org/00xqtxw43,Netherlands,Groningen,53.21917,6.56667,false
international-institute-of-social-history,International Institute of Social History,https://socialhistory.org/en,https://ror.org/05dq4pp56,Netherlands,Amsterdam,52.369006,4.93949,false
athena-research-and-innovation-center-in-information-communication-knowledge-technologies,Athena Research and Innovation Center In Information Communication & Knowledge Technologies,https://www.athenarc.gr/en/home,https://ror.org/0576by029,Greece,Marousi,38.05,23.8,false
4tu,4TU,https://www.4tu.nl,https://ror.org/03rsncr94,Netherlands,Delft,52.00667,4.35556,false
university-of-stuttgart,University of Stuttgart,http://www.uni-stuttgart.de/home/index.en.html,https://ror.org/04vnq7t77,Germany,Stuttgart,48.78232,9.17702,true
dow-chemical-netherlands,Dow Chemical (Netherlands),http://www.dow.com/,https://ror.org/049px0x49,Netherlands,Terneuzen,51.332583,3.832487,false
ing-bank,ING Bank,http://www.ing.com/en.htm,https://ror.org/059et9981,Netherlands,Amsterdam,52.350636,4.879307,false
port-of-rotterdam-authority,Port of Rotterdam Authority,https://www.portofrotterdam.com/en,https://ror.org/05rzqb565,Netherlands,Rotterdam,51.904919,4.484504,false
university-of-ulster,University of Ulster,http://www.ulster.ac.uk/,https://ror.org/01yp9g959,United Kingdom,Coleraine,55.13333,-6.66667,false
lablicate,Lablicate,https://lablicate.com/,null,null,null,null,null,false
national-institute-of-science-and-technology-for-software-engineering,National Institute of Science and Technology for Software Engineering,http://www.ines.org.br/,https://ror.org/00c70d758,Brazil,Cachoeirinha,-6.114408,-47.765879,false
good-food-institute,Good Food Institute,https://gfi.org,null,null,null,null,null,false
office-of-science,Office of Science,https://www.energy.gov/science/office-science,https://ror.org/00mmn6b08,United States,Washington,38.89511,-77.03637,false
heidelberg-university,Heidelberg University,http://www.uni-heidelberg.de/index_e.html,https://ror.org/038t36y30,Germany,Heidelberg,49.40768,8.69079,false
research-institute-for-sustainability-helmholtz-centre-potsdam,Research Institute For Sustainability – Helmholtz Centre Potsdam,http://www.rifs-potsdam.de,https://ror.org/01vvnmw35,Germany,Potsdam,52.39886,13.06566,false
institut-catala-de-ciencies-del-clima,Institut Català de Ciències del Clima,http://www.ic3.cat/,https://ror.org/01bpa4157,Spain,Barcelona,41.38879,2.15899,false
institute-of-world-economy-and-international-relations,Institute of World Economy and International Relations,http://www.imemo.ru/en,https://ror.org/04jqmw447,Russia,Moscow,55.674734,37.561162,false
havstovan,Havstovan,http://www.hav.fo/index.php?option=com_content&view=article&id=273&Itemid=265,https://ror.org/034thfr92,Faroe Islands,Tórshavn,62.00587,-6.779773,false
national-centre-of-scientific-research-demokritos,"National Centre of Scientific Research ""Demokritos"";https://www.demokritos.gr;https://ror.org/038jp4m40;Greece;Athens;37.98376;23.72784;;false;
centre-europeen-de-recherche-et-de-formation-avancee-en-calcul-scientifique;""Centre Européen de Recherche et de Formation Avancée en Calcul Scientifique",http://www.cerfacs.fr/,https://ror.org/02dzbc556,France,Toulouse,43.60426,1.44367,false
flemish-institute-for-technological-research,Flemish Institute for Technological Research,https://vito.be/en,https://ror.org/04gq0w522,Belgium,Mol,51.19188,5.11662,false
canada-foundation-for-innovation,Canada Foundation for Innovation,http://www.innovation.ca/,https://ror.org/000az4664,Canada,Ottawa,45.420441,-75.701319,false
university-of-prince-edward-island,University of Prince Edward Island,http://home.upei.ca/,https://ror.org/02xh9x144,Canada,Charlottetown,46.257178,-63.139213,false
ocean-networks-canada-society,Ocean Networks Canada Society,http://www.oceannetworks.ca/,https://ror.org/05gknh003,Canada,Victoria,48.4359,-123.35155,false
eu-horizon-2020,EU Horizon 2020,null,https://ror.org/019w4f821,Belgium,Brussels,50.85045,4.34878,false
university-of-helsinki,University of Helsinki,https://www.helsinki.fi/,https://ror.org/040af2s02,Finland,Helsinki,60.16952,24.93545,false
centre-national-de-recherches-meteorologiques,Centre National de Recherches Météorologiques,http://www.umr-cnrm.fr/?lang=fr,https://ror.org/004rej139,France,Toulouse,43.57524,1.372572,false
vtt-technical-research-centre-of-finland,VTT Technical Research Centre of Finland,http://www.vttresearch.com/,https://ror.org/04b181w54,Finland,Espoo,60.2052,24.6522,false
kws,KWS,null,https://ror.org/02p9c1e58,Germany,Einbeck,51.815651,9.884588,false
basf,BASF,null,https://ror.org/00sgajx84,Netherlands,Utrecht,52.07426,5.055087,false
helmholtz-centre-potsdam-gfz-german-research-centre-for-geosciences,Helmholtz Centre Potsdam - GFZ German Research Centre for Geosciences,http://www.gfz-potsdam.de/en/home/,https://ror.org/04z8jg394,Germany,Potsdam,52.39886,13.06566,false
university-of-cyprus,University of Cyprus,http://www.ucy.ac.cy/en/,https://ror.org/02qjrjx09,Cyprus,Nicosia,35.17531,33.3642,false
cnr-isac,CNR-ISAC,https://www.isac.cnr.it,https://ror.org/00n8ttd98,Italy,Bologna,44.52224,11.338353,false
netherlands-escience-center,Netherlands eScience Center,https://www.esciencecenter.nl/,https://ror.org/00rbjv475,Netherlands,Amsterdam,52.37403,4.88969,true
geomar-helmholtz-centre-for-ocean-research-kiel,GEOMAR Helmholtz Centre for Ocean Research Kiel,http://www.geomar.de/en/,https://ror.org/02h2x0161,Germany,Kiel,54.32133,10.13489,false
german-marine-research-consortium,German Marine Research Consortium,http://www.deutsche-meeresforschung.de/en/,https://ror.org/02knxrg60,Germany,Berlin,52.513504,13.393288,false
icons,iCons,http://www.icons.it/,https://ror.org/037hryt76,Italy,Castelnuovo Bocca d'Adda,45.649387,9.204827,false
elixir,ELIXIR,https://elixir-europe.org,https://ror.org/044rwnt51,United Kingdom,Hinxton,52.08529,0.18198,false
unilever,Unilever,null,https://ror.org/02436cs38,Netherlands,Rotterdam,51.914481,4.503732,false
university-medical-center-groningen,University Medical Center Groningen,null,https://ror.org/03cv38k47,Netherlands,Groningen,53.222794,6.574039,false
royal-netherlands-academy-of-arts-and-sciences,Royal Netherlands Academy of Arts and Sciences,null,https://ror.org/043c0p156,Netherlands,Amsterdam,52.37403,4.88969,false
institute-for-atomic-and-molecular-physics,Institute for Atomic and Molecular Physics,http://www.amolf.nl/,https://ror.org/038x9td67,Netherlands,Amsterdam,52.356559,4.948785,false
usp-floss-competence-center,USP FLOSS Competence Center,http://ccsl.ime.usp.br,null,null,null,null,null,false
netherlands-institute-for-space-research,SRON Netherlands Institute for Space Research,https://www.sron.nl/,https://ror.org/02wc0kq10,Netherlands,Utrecht,52.09083,5.12222,true
netherlands-environmental-assessment-agency,Netherlands Environmental Assessment Agency,http://www.pbl.nl/en/,https://ror.org/052x1hs80,Netherlands,The Hague,52.07667,4.29861,false
meertens-institute,Meertens Institute,http://www.meertens.knaw.nl,https://ror.org/05kaxyq51,Netherlands,Amsterdam,52.331945,4.914582,false
prins-bernhard-cultuurfonds,Prins Bernhard Cultuurfonds,https://www.cultuurfonds.nl/,https://ror.org/05j159997,Netherlands,Amsterdam,52.365088,4.891595,false
norwegian-institute-of-marine-research,Norwegian Institute of Marine Research,http://www.imr.no/en,https://ror.org/05vg74d16,Norway,Bergen,60.39299,5.32415,false
uni-research-norway,Uni Research (Norway),http://uni.no/en/,https://ror.org/016tr2j79,Norway,Bergen,60.384377,5.333241,false
university-of-granada,University of Granada,https://www.ugr.es,https://ror.org/04njjy449,Spain,Granada,37.18817,-3.60667,false
swedish-meteorological-and-hydrological-institute,Swedish Meteorological and Hydrological Institute,https://www.smhi.se/en,https://ror.org/00hgzve81,Sweden,Norrköping,58.59419,16.1826,false
uk-research-and-innovation,UK Research and Innovation,https://www.ukri.org/,https://ror.org/001aqnf71,United Kingdom,Swindon,51.55797,-1.78116,false
university-of-manchester,University of Manchester,http://www.manchester.ac.uk/,https://ror.org/027m9bs27,United Kingdom,Manchester,53.48095,-2.23743,false
electricity-supply-board-ireland,Electricity Supply Board (Ireland),https://www.esb.ie/,https://ror.org/03hs0j596,Ireland,Dublin,53.337541,-6.248023,false
gsi-helmholtz-centre-for-heavy-ion-research,GSI Helmholtz Centre for Heavy Ion Research,https://www.gsi.de/,https://ror.org/02k8cbn47,Germany,Darmstadt,49.87167,8.65027,true
university-of-california-san-diego,"University of California, San Diego",http://ucsd.edu/,https://ror.org/0168r3w48,United States,San Diego,32.71571,-117.16472,false
anton-de-kom-university-of-suriname,Anton de Kom University of Suriname,http://www.uvs.edu/,https://ror.org/02m8qhj08,Suriname,Paramaribo,5.813521,-55.217275,false
institute-for-sustainable-process-technology,Institute for Sustainable Process Technology,http://www.ispt.eu/,https://ror.org/05nqm0q11,Netherlands,Amersfoort,52.151954,5.363968,false
stockholm-university,Stockholm University,https://www.su.se,https://ror.org/05f0yaq80,Sweden,Stockholm,59.32938,18.06871,false
ersilia-open-source-initiative,Ersilia Open Source Initiative,https://www.ersilia.io,https://ror.org/019wm1d19,Spain,Barcelona,41.38879,2.15899,false
university-of-california-riverside,"University of California, Riverside",https://www.ucr.edu,https://ror.org/03nawhv43,United States,Riverside,33.95335,-117.39616,false
european-commission,European Commission,http://ec.europa.eu/index_en.htm,https://ror.org/00k4n6c32,Belgium,Brussels,50.85045,4.34878,false
hasselt-university,Hasselt University,http://www.uhasselt.be/en,https://ror.org/04nbhqj75,Belgium,Hasselt,50.93106,5.33781,true
cwts,Centre for Science and Technology Studies (CWTS),https://www.cwts.nl,null,null,null,null,null,true
fast-data-science-ltd,Fast Data Science Ltd,https://fastdatascience.com/,null,null,null,null,null,false
